,City,Cloudiness,Country,Date,Humidity,Temp,Lat,Lng,Wind Speed
277,tarko-sale,48,RU,1533522701,89,52.59,64.92,77.78,6.17
278,winslow,0,GB,1533522000,82,62.6,51.94,-0.88,4.7
279,san cristobal,20,EC,1533517200,87,51.8,-0.39,-78.55,11.41
280,hervey bay,0,AU,1533522289,81,71.94,-25.3,152.85,11.99
281,chicama,0,PE,1533522702,94,60.96,-7.84,-79.15,3.94
282,khasan,76,RU,1533522703,99,71.76,42.43,130.64,7.07
283,ngunguru,36,NZ,1533522174,100,57.72,-35.62,174.5,4.16
284,plougastel-daoulas,0,FR,1533520800,93,66.2,48.37,-4.37,3.36
285,northam,75,GB,1533522000,100,64.4,51.04,-4.21,3.36
286,mumbwa,0,ZM,1533522704,63,48.36,-14.99,27.06,5.73
287,poum,0,MK,1533520800,87,57.2,41.28,20.71,3.36
288,nadym,76,RU,1533522705,70,54.12,65.53,72.51,7.4
289,novoagansk,48,RU,1533522706,96,53.49,61.94,76.66,3.6
290,barcelos,90,PT,1533520800,100,68.0,41.53,-8.62,3.36
291,sibolga,24,ID,1533522257,84,77.07,1.74,98.78,2.59
292,natal,20,BR,1533520800,78,77.0,-5.81,-35.21,5.82
293,bagotville,8,AU,1533522591,85,72.3,-28.98,153.42,17.02
294,aykino,88,RU,1533522707,93,58.08,62.22,49.99,10.09
295,iracoubo,8,GF,1533522708,83,77.61,5.48,-53.21,5.17
296,port hardy,75,CA,1533520800,77,62.6,50.7,-127.42,8.05
297,port hedland,0,AU,1533519000,17,66.2,-20.31,118.58,19.46
298,carnarvon,0,ZA,1533522200,67,20.37,-30.97,22.13,2.59
299,mehamn,88,NO,1533521962,100,46.2,71.03,27.85,11.54
300,codrington,36,AU,1533522218,59,70.14,-28.95,153.24,10.65
301,talcahuano,90,CL,1533520800,93,53.6,-36.72,-73.12,8.05
302,daliao,20,TW,1533520800,55,89.6,22.61,120.4,4.7
303,saint austell,0,GB,1533520200,100,59.0,50.34,-4.77,9.17
304,pokhara,44,NP,1533522710,71,70.32,28.21,83.99,2.71
305,buraydah,0,SA,1533520800,21,93.2,26.33,43.97,10.29
306,moshupa,0,BW,1533520800,36,46.4,-24.78,25.42,3.36
307,touros,68,BR,1533522221,83,77.52,-5.2,-35.46,14.0
308,flinders,40,AU,1533521100,42,64.4,-34.58,150.85,18.34
309,saint-augustin,0,FR,1533519000,69,73.4,44.83,-0.61,3.36
310,jabinyanah,40,TN,1533517200,78,78.8,35.03,10.91,4.7
311,am timan,92,TD,1533522713,98,69.51,11.04,20.28,5.61
312,samarai,64,PG,1533522285,100,78.24,-10.62,150.67,13.44
313,faanui,20,PF,1533522194,100,80.31,-16.48,-151.75,13.67
314,havoysund,75,NO,1533520200,87,46.4,71.0,24.66,9.17
315,bandar-e lengeh,8,IR,1533520800,75,89.6,26.56,54.88,4.7
316,tateyama,75,JP,1533520800,70,86.0,36.66,137.31,4.7
317,tsaratanana,0,MG,1533522714,93,58.17,-16.8,47.65,5.06
318,flin flon,0,CA,1533522214,61,62.13,54.77,-101.88,5.17
319,praia da vitoria,75,PT,1533520800,77,69.8,38.73,-27.07,12.55
320,murom,0,RU,1533522715,81,66.63,55.57,42.04,10.42
321,santa cruz,1,US,1533520560,77,86.0,36.97,-122.03,6.93
322,tigil,92,RU,1533522717,77,62.85,57.8,158.67,5.95
323,itarema,0,BR,1533522718,85,76.62,-2.92,-39.92,14.34
324,salym,0,RU,1533522719,61,61.23,60.06,71.48,3.6
325,verkhnevilyuysk,0,RU,1533522719,59,62.76,63.45,120.31,4.27
326,mongoumba,92,CD,1533522719,100,68.79,3.64,18.59,2.59
327,bosanski novi,24,BA,1533522720,92,65.64,45.05,16.38,1.48
328,baykit,20,RU,1533522197,83,51.51,61.68,96.39,8.08
329,moose factory,90,CA,1533520980,88,66.2,51.26,-80.61,2.24
330,labuhan,8,ID,1533522566,71,83.82,-2.54,115.51,4.16
331,tevriz,8,RU,1533522721,65,62.67,57.51,72.4,3.71
332,janesville,90,US,1533521700,88,77.0,42.68,-89.02,9.17
333,kailua,75,US,1533521400,74,82.4,21.39,-157.74,11.41
334,sao miguel do araguaia,0,BR,1533522323,84,71.4,-13.28,-50.16,2.71
335,victor harbor,75,AU,1533520800,87,48.2,-35.55,138.62,20.8
336,saint george,20,GR,1533520200,60,68.0,39.45,22.34,3.36
337,cockburn town,0,TC,1533522167,97,82.74,21.46,-71.14,17.47
338,lasa,40,CY,1533520800,78,77.0,34.92,32.53,3.36
339,grand gaube,20,MU,1533520800,64,68.0,-20.01,57.66,9.17
340,ilulissat,40,GL,1533516600,65,46.4,69.22,-51.1,1.12
341,vanderhoof,0,CA,1533522724,53,70.59,54.02,-124.02,3.04
342,bhatkal,92,IN,1533522724,100,73.65,13.97,74.57,8.41
343,kearney,1,US,1533521700,94,75.2,40.7,-99.08,5.82
344,kirakira,12,SB,1533522725,100,80.94,-10.46,161.92,14.79
345,timizart,0,DZ,1533522725,98,63.84,36.8,4.25,1.7
346,paamiut,0,GL,1533522265,97,41.79,61.99,-49.67,1.25
347,odessa,1,US,1533520500,30,87.8,31.85,-102.37,16.11
348,saint-pierre,0,FR,1533520800,68,68.0,48.95,4.24,5.82
349,arlit,0,NE,1533522726,67,79.14,18.74,7.39,8.41
350,lorengau,92,PG,1533521871,100,77.79,-2.02,147.27,6.4
351,carutapera,8,BR,1533522271,90,77.61,-1.2,-46.02,8.41
352,indianola,1,US,1533520380,83,75.2,40.24,-100.42,6.93
353,inhambane,0,MZ,1533522186,100,68.43,-23.87,35.38,10.2
354,saldanha,0,PT,1533522264,67,65.37,41.42,-6.55,2.93
355,juarez,75,AR,1533520800,66,55.4,-38.95,-67.92,3.36
356,coloso,8,CO,1533522728,83,82.47,9.49,-75.36,9.42
357,oshawa,1,CA,1533520800,74,82.4,43.92,-78.86,9.17
358,isangel,0,VU,1533522254,100,71.31,-19.55,169.27,14.45
359,pareora,24,NZ,1533522729,99,47.64,-44.49,171.21,3.6
360,nieuwpoort,0,BE,1533522000,77,68.0,51.13,2.75,6.93
361,lagoa,0,PT,1533520800,47,80.6,37.14,-8.45,3.36
362,namatanai,92,PG,1533521944,100,79.41,-3.66,152.44,6.62
363,roma,0,IT,1533520200,69,77.0,41.89,12.48,3.36
364,gao,20,ML,1533522731,69,81.75,16.28,-0.04,9.53
365,wasilla,90,US,1533520920,77,66.2,61.58,-149.44,4.7
366,kasane,0,BW,1533522732,57,51.87,-17.8,25.16,3.04
367,garowe,0,SO,1533522732,62,75.36,8.41,48.48,17.47
368,boa vista,0,BR,1533520800,88,78.8,2.82,-60.67,2.24
369,belem de sao francisco,8,BR,1533522733,58,73.74,-8.75,-38.97,12.21
370,lavrentiya,48,RU,1533522163,94,46.38,65.58,-170.99,10.2
371,ewo,80,CG,1533522733,98,68.79,-0.88,14.81,5.39
372,yerbogachen,20,RU,1533522313,61,62.04,61.28,108.01,4.16
373,akersberga,64,SE,1533520200,87,57.2,59.48,18.3,3.36
374,miracema do tocantins,48,BR,1533522734,61,75.36,-9.56,-48.4,5.61
375,zhangye,100,CN,1533522570,100,63.84,38.94,100.46,4.38
376,fairbanks,90,US,1533520740,87,60.8,64.84,-147.72,9.17
377,middlebury,1,US,1533520560,61,80.6,44.01,-73.17,10.29
378,kyabe,76,TD,1533522735,88,73.29,9.45,18.94,8.08
379,soe,20,EE,1533520200,100,59.0,57.91,26.05,6.93
380,puerto el triunfo,20,SV,1533520200,78,82.4,13.27,-88.55,4.7
381,kota kinabalu,75,MY,1533519000,83,80.6,5.98,116.07,3.36
382,karmala,76,IN,1533522736,82,75.36,18.41,75.19,18.7
383,barinas,40,VE,1533517200,88,77.0,8.64,-70.23,4.27
384,yulara,0,AU,1533520800,35,55.4,-25.24,130.99,12.75
385,voyvozh,76,RU,1533522737,72,57.09,62.89,54.96,9.86
386,vardo,1,US,1533520500,74,82.4,39.62,-77.74,4.7
387,karratha,0,AU,1533522149,18,65.64,-20.74,116.85,17.13
388,iqaluit,90,CA,1533520800,93,41.0,63.75,-68.52,9.17
389,muskegon,1,US,1533521820,73,84.2,43.23,-86.25,8.05
390,floro,92,NO,1533522000,76,55.4,61.6,5.03,9.17
391,verkhnetulomskiy,75,RU,1533519000,93,51.8,68.61,31.8,4.47
392,teya,40,MX,1533520020,74,84.2,21.05,-89.07,11.41
393,turbiv,24,UA,1533522740,95,63.39,49.34,28.73,3.38
394,ojinaga,0,US,1533522740,24,84.72,29.56,-104.41,8.75
395,bayir,0,TR,1533520200,83,71.6,37.27,28.22,3.36
396,mamallapuram,75,IN,1533520800,58,86.0,12.63,80.17,11.41
397,bexhill,0,GB,1533522000,100,64.4,50.84,0.47,10.29
398,hami,0,CN,1533522285,64,80.94,42.84,93.51,8.63
399,salinopolis,68,BR,1533522742,98,80.04,-0.61,-47.36,12.44
400,tarata,0,PE,1533522743,73,27.39,-17.47,-70.03,1.92
401,chililabombwe,0,ZM,1533522743,70,46.83,-12.37,27.84,4.05
402,livenka,44,RU,1533522744,75,69.51,50.74,40.23,4.83
403,pudozh,32,RU,1533522744,86,61.86,61.81,36.54,7.18
404,komsomolskiy,92,RU,1533522298,73,49.26,67.55,63.78,11.77
405,santa maria,0,BR,1533520800,100,44.6,-29.69,-53.81,3.36
406,orlik,76,RU,1533522747,87,52.77,52.51,99.83,2.26
407,becerril,48,CO,1533522611,76,75.09,9.7,-73.28,0.69
408,malim,44,NP,1533522747,89,75.54,26.88,88.04,1.48
409,vanimo,76,PG,1533521941,100,81.75,-2.67,141.3,6.96
410,walvis bay,0,NA,1533522182,100,54.21,-22.95,14.51,10.09
411,kankaanpaa,48,FI,1533522000,62,59.0,61.8,22.42,11.41
412,itoman,20,JP,1533520800,70,87.8,26.12,127.67,13.87
413,berlevag,92,NO,1533522216,100,46.29,70.86,29.09,12.21
414,gejiu,68,CN,1533522749,90,69.15,23.36,103.16,2.71
415,phek,24,IN,1533522749,81,78.96,25.7,94.46,1.36
416,astana,75,KZ,1533520800,82,64.4,51.13,71.43,6.71
417,coquimbo,0,CL,1533517200,93,48.2,-29.95,-71.34,5.82
418,laguna de perlas,56,NI,1533522750,100,80.31,12.34,-83.67,16.69
419,ulaangom,0,MN,1533522319,66,61.14,49.98,92.07,3.15
420,zhireken,80,RU,1533522750,74,67.17,52.82,117.29,5.61
421,areosa,90,PT,1533520800,100,71.6,41.72,-8.86,3.36
422,sinegorskiy,20,RU,1533522751,83,65.01,48.01,40.84,2.71
423,dauphin,90,CA,1533520800,76,60.8,51.15,-100.04,4.7
424,north bend,90,US,1533520560,82,60.8,43.41,-124.22,5.82
425,sunrise manor,1,US,1533521700,6,104.0,36.21,-115.07,12.75
426,salento,20,CO,1533520800,88,71.6,4.64,-75.57,4.7
427,lompoc,1,US,1533520680,63,69.8,34.64,-120.46,11.41
428,barcelona,0,ES,1533519000,61,80.6,41.38,2.18,4.7
429,rampur hat,76,IN,1533522753,98,82.47,24.18,87.79,8.52
430,makakilo city,75,US,1533521400,65,82.4,21.35,-158.09,8.05
431,solnechnyy,8,RU,1533522754,50,82.65,50.72,136.64,3.94
432,marsh harbour,8,BS,1533522754,100,82.92,26.54,-77.06,10.87
433,kodinsk,32,RU,1533522547,76,57.09,58.6,99.18,7.4
434,yamoussoukro,20,CI,1533517200,88,69.8,6.81,-5.27,4.7
435,kipushi,0,CD,1533522755,55,48.99,-11.76,27.24,6.73
436,laguna,90,MX,1533519720,62,89.6,27.52,-110.01,11.41
437,berehove,76,UA,1533520800,88,68.0,48.21,22.65,2.71
438,yushu,92,CN,1533522756,62,77.97,44.84,126.53,4.72
439,joao pinheiro,12,BR,1533522757,78,65.01,-17.74,-46.17,5.5
440,ambilobe,0,MG,1533522757,72,66.63,-13.19,49.05,9.31
441,baruun-urt,0,MN,1533522296,79,73.11,46.68,113.28,4.72
442,lensk,20,RU,1533522317,55,60.24,60.71,114.91,9.75
443,repedea,92,RO,1533522758,88,59.61,47.83,24.4,1.7
444,outlook,0,CA,1533522758,64,66.36,51.48,-107.04,2.93
445,nizwa,0,OM,1533522758,34,79.23,22.93,57.53,0.36
446,eyemouth,92,GB,1533520200,82,60.8,55.87,-2.09,5.82
447,hammerfest,75,NO,1533522000,87,51.8,70.66,23.68,8.05
448,rawson,0,AR,1533522759,80,37.74,-43.3,-65.11,2.59
449,camacha,40,PT,1533520800,88,73.4,33.08,-16.33,20.8
450,comodoro rivadavia,0,AR,1533517200,61,50.0,-45.87,-67.48,5.82
451,maine-soroa,92,NE,1533522760,98,70.5,13.21,12.02,9.75
452,bull savanna,0,JM,1533522761,88,74.46,17.89,-77.59,3.27
453,villa maria,40,CO,1533520800,67,57.2,4.5,-74.09,4.7
454,jining,8,CN,1533522762,78,93.99,35.41,116.58,4.61
455,yerofey pavlovich,8,RU,1533522762,55,67.53,53.97,121.97,4.38
456,biak,56,ID,1533522762,82,80.67,-0.91,122.88,8.19
457,muzaffarabad,64,PK,1533522592,83,76.62,34.37,73.47,1.92
458,boca do acre,88,BR,1533522763,96,71.04,-8.76,-67.39,2.59
459,luwingu,0,ZM,1533522764,56,55.2,-10.26,29.92,6.96
460,kaeo,80,NZ,1533522258,80,57.54,-35.1,173.78,6.73
461,minsk,0,BY,1533520800,93,57.2,53.9,27.56,4.47
462,sherbakul,12,RU,1533522765,63,61.95,54.63,72.39,6.4
463,sur,0,OM,1533522765,78,87.51,22.57,59.53,5.84
464,porto belo,0,BR,1533520800,87,55.4,-27.15,-48.54,3.36
465,harbour breton,92,CA,1533522766,94,60.6,47.48,-55.8,14.9
466,mungwi,0,ZM,1533522766,83,47.82,-10.17,31.37,4.5
467,pahrump,1,US,1533520680,3,104.0,36.21,-115.98,16.11
468,sinnamary,12,GF,1533522218,98,80.67,5.38,-52.96,9.64
469,zatoka,75,PL,1533522600,93,62.6,50.04,20.52,2.24
470,tubuala,20,PA,1533520800,88,77.0,9.52,-79.03,9.75
471,kiruna,24,SE,1533520200,87,48.2,67.86,20.23,3.36
472,te anau,0,NZ,1533522334,89,47.91,-45.41,167.72,3.38
473,puerto leguizamo,44,CO,1533522768,93,74.46,-0.19,-74.78,2.71
474,nanga eboko,92,CM,1533522770,98,69.96,4.68,12.37,7.96
475,zalesovo,0,RU,1533522771,62,61.86,54.0,84.74,4.61
476,hambantota,20,LK,1533522771,90,82.65,6.12,81.12,19.71
477,san jeronimo,0,PE,1533522771,84,30.54,-13.65,-73.37,1.92
478,marechal candido rondon,92,BR,1533522714,87,52.86,-24.56,-54.06,3.15
479,pangnirtung,92,CA,1533522178,93,43.5,66.15,-65.72,14.45
480,lesnoye,20,RU,1533522772,61,73.38,51.57,42.77,8.97
481,vigrestad,75,NO,1533520200,76,57.2,58.57,5.7,2.24
482,sembakung,0,ID,1533522773,80,84.54,3.82,117.25,2.59
483,ambon,0,FR,1533520800,72,68.0,47.55,-2.56,2.24
484,voh,0,NC,1533522774,90,72.21,-20.95,164.69,14.0
485,richards bay,92,ZA,1533522494,96,61.5,-28.77,32.06,2.26
486,gairatganj,92,IN,1533522774,93,76.89,23.42,78.24,9.19
487,evensk,68,RU,1533522775,98,55.83,61.92,159.24,6.62
488,ituporanga,64,BR,1533522775,89,42.15,-27.41,-49.6,4.72
489,umm lajj,8,SA,1533522007,100,77.16,25.02,37.27,3.94
490,hwange,0,ZW,1533522776,59,53.31,-18.35,26.5,4.61
491,gizo,40,IL,1533520200,74,78.8,31.8,34.94,3.36
492,inirida,48,CO,1533522776,91,75.54,3.87,-67.92,2.82
493,tabas,0,IR,1533522777,26,76.17,33.6,56.92,3.6
494,anjozorobe,75,MG,1533520800,100,53.6,-18.4,47.88,3.36
495,abalak,20,NE,1533522024,96,69.78,15.46,6.28,11.77
496,belyy yar,40,RU,1533520800,62,55.4,53.6,91.39,11.18
497,quelimane,0,MZ,1533517200,100,66.2,-17.88,36.89,5.82
498,asyut,0,EG,1533520800,50,77.0,27.18,31.19,4.7
499,moorhead,40,US,1533521760,64,73.4,46.87,-96.75,5.39
500,daru,92,SL,1533522779,99,70.41,7.99,-10.85,3.94
501,bajos de haina,40,DO,1533520800,94,75.2,18.41,-70.03,1.7
502,hinton,20,CA,1533522780,67,64.38,53.4,-117.57,2.15
503,huadian,48,CN,1533522781,78,76.89,42.97,126.75,3.71
504,anadyr,90,RU,1533520800,87,51.8,64.73,177.51,11.18
505,rocha,0,UY,1533522261,84,39.27,-34.48,-54.34,2.71
506,phuket,75,TH,1533519000,70,84.2,7.89,98.4,9.17
507,dubuque,90,US,1533521700,94,69.8,42.5,-90.66,9.17
508,takoradi,32,GH,1533522328,100,75.09,4.89,-1.75,8.63
509,denpasar,75,ID,1533519000,78,78.8,-8.65,115.22,14.99
510,umm kaddadah,48,SD,1533522784,97,66.63,13.6,26.69,3.6
511,zhigansk,0,RU,1533522785,64,61.59,66.77,123.37,5.39
512,jardim,92,BR,1533522785,99,59.61,-21.48,-56.15,5.73
513,rioja,0,PE,1533522786,100,56.64,-6.06,-77.17,1.92
514,aksu,0,KZ,1533520800,63,62.6,52.04,76.93,11.18
515,santa catalina,75,PH,1533520800,79,84.2,9.33,122.86,9.19
516,oksfjord,75,NO,1533522000,87,51.8,70.24,22.35,8.05
517,evora,0,PT,1533520800,51,80.6,38.57,-7.9,4.5
518,babstovo,36,RU,1533522788,58,80.31,48.12,132.48,4.05
519,cartagena del chaira,64,CO,1533522788,97,71.49,1.33,-74.84,1.59
520,lukovetskiy,20,RU,1533520800,100,51.8,64.29,41.92,4.72
521,suruc,0,TR,1533520200,53,73.4,36.98,38.42,4.7
522,panzhihua,20,CN,1533522789,71,73.11,26.59,101.72,2.71
523,soyo,56,AO,1533522790,98,66.81,-6.13,12.37,3.38
524,koumac,0,NC,1533522790,58,74.19,-20.56,164.28,7.18
525,great yarmouth,0,GB,1533522000,87,59.0,52.61,1.73,2.24
526,rach gia,76,VN,1533522791,86,82.92,10.02,105.08,15.68
527,nantong,0,CN,1533522792,65,95.16,31.98,120.89,5.73
528,ust-tsilma,92,RU,1533522793,71,56.91,65.44,52.15,4.94
529,red bluff,1,US,1533520440,29,87.8,40.18,-122.24,8.05
530,padang,88,ID,1533521970,100,76.44,-0.92,100.36,9.64
531,aripuana,64,BR,1533522325,94,73.29,-9.17,-60.63,2.48
532,verkhoyansk,0,RU,1533522602,46,62.31,67.55,133.39,8.63
533,axim,24,GH,1533522795,100,75.99,4.87,-2.24,10.2
534,povenets,64,RU,1533522795,98,58.35,62.85,34.83,4.61
535,shakhty,0,RU,1533522796,80,67.62,47.71,40.21,2.93
536,shanghai,75,CN,1533520800,70,91.4,31.23,121.49,4.47
537,pisco,90,PE,1533520800,82,62.6,-13.71,-76.2,9.17
538,griffith,64,AU,1533522797,73,52.77,-34.29,146.06,20.27
539,leeton,56,AU,1533522797,74,51.96,-34.55,146.4,19.71
540,porto empedocle,0,IT,1533522798,97,70.41,37.29,13.53,5.17
541,aswan,0,EG,1533520800,23,87.8,24.09,32.9,5.82
542,longyan,24,CN,1533522799,76,84.36,25.1,117.03,2.26
543,puerto del rosario,8,ES,1533519000,69,77.0,28.5,-13.86,16.11
544,potamia,0,GR,1533520200,72,68.0,41.03,25.04,9.19
545,la romana,75,DO,1533520800,94,80.6,18.43,-68.97,6.17
546,saint-nazaire,0,FR,1533520800,72,69.8,47.27,-2.21,2.24
547,dolinsk,0,RU,1533520800,60,75.2,47.32,142.8,4.47
548,skelleftea,80,SE,1533522000,87,51.8,64.75,20.95,10.29
549,redmond,40,US,1533520680,39,84.2,47.67,-122.12,6.93
550,xining,56,CN,1533522629,72,65.64,36.62,101.77,3.49
551,srednekolymsk,12,RU,1533522802,65,54.66,67.46,153.71,3.94
552,bathsheba,20,BB,1533517200,88,80.6,13.22,-59.52,12.75
553,qaqortoq,0,GL,1533520200,75,46.4,60.72,-46.03,3.36
554,mae hong son,75,MM,1533517200,88,75.2,19.3,97.96,2.37
555,gigmoto,80,PH,1533522326,98,83.37,13.78,124.39,14.23
